---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[1051] - <1 6 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=246, estimated count=627, Key=1876929
[1052] - <2 10 23 34 36 39 52 59 67 85 86 > true count=512, estimated count=548, Key=882587
[1053] - <3 13 34 36 63 85 86 90 > true count=512, estimated count=560, Key=978516
[1054] - <13 24 36 58 59 85 90 110 > true count=443, estimated count=841, Key=1037555
[1055] - <2 34 39 59 67 76 85 86 90 99 > true count=640, estimated count=832, Key=1187229
[1056] - <1 34 36 38 63 67 76 85 86 90 > true count=568, estimated count=784, Key=1045424
[1057] - <2 16 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=114, estimated count=552, Key=1897960
[1058] - <2 10 23 34 36 39 52 59 76 85 86 > true count=512, estimated count=548, Key=887510
[1059] - <34 43 67 85 86 93 > true count=568, estimated count=568, Key=844750
[1060] - <3 34 38 63 76 85 86 90 > true count=544, estimated count=544, Key=1084467
[1061] - <16 34 63 76 85 86 > true count=560, estimated count=560, Key=789140
[1062] - <2 11 34 59 63 67 85 86 90 > true count=534, estimated count=570, Key=1003607
[1063] - <1 24 29 34 36 39 42 52 56 61 66 85 86 90 95 101 > true count=425, estimated count=648, Key=1772891
[1064] - <6 34 36 39 56 69 85 86 90 > true count=492, estimated count=834, Key=966709
[1065] - <2 3 13 34 85 86 > true count=512, estimated count=560, Key=627013
[1066] - <1 7 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=263, estimated count=687, Key=1856583
[1067] - <1 9 13 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=186, estimated count=658, Key=1811606
[1068] - <1 24 29 34 36 39 52 56 61 66 69 85 86 90 95 101 > true count=429, estimated count=585, Key=1831964
[1069] - <2 3 28 34 39 63 76 85 86 > true count=576, estimated count=576, Key=819754
[1070] - <34 56 59 63 76 85 86 90 93 110 > true count=516, estimated count=624, Key=1308402
[1071] - <6 34 53 59 63 67 85 86 90 > true count=540, estimated count=790, Key=1039543
[1072] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 117 > true count=216, estimated count=576, Key=2048971
[1073] - <3 10 34 36 53 59 63 85 86 90 > true count=487, estimated count=602, Key=912243
[1074] - <2 24 28 34 37 39 52 58 61 67 76 85 86 91 93 102 114 > true count=107, estimated count=570, Key=1993739
[1075] - <2 28 39 52 59 63 85 93 > true count=284, estimated count=747, Key=930557
[1076] - <1 7 24 34 36 38 48 53 58 59 85 86 90 94 102 110 116 > true count=50, estimated count=505, Key=1999147
[1077] - <2 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 88 90 93 119 > true count=15, estimated count=507, Key=2364058
[1078] - <6 34 53 59 63 76 85 86 90 > true count=540, estimated count=540, Key=1071772
[1079] - <1 9 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=197, estimated count=622, Key=1940705
[1080] - <1 9 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=185, estimated count=528, Key=1816522
[1081] - <10 34 36 76 85 86 90 116 > true count=467, estimated count=518, Key=1153957
[1082] - <6 13 34 53 59 85 86 90 > true count=491, estimated count=706, Key=1001404
[1083] - <28 34 52 59 67 85 86 > true count=400, estimated count=794, Key=1068895
[1084] - <1 6 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=278, estimated count=616, Key=1756832
[1085] - <1 7 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=109, estimated count=543, Key=1847316
[1086] - <1 24 29 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=236, estimated count=587, Key=1894149
[1087] - <1 34 56 67 76 85 86 90 93 > true count=473, estimated count=629, Key=1165430
[1088] - <6 24 36 58 85 90 110 119 > true count=183, estimated count=537, Key=1215356
[1089] - <1 7 24 34 36 38 48 53 58 63 85 86 90 94 102 110 119 > true count=72, estimated count=550, Key=2007750
[1090] - <34 36 63 76 85 86 90 110 116 > true count=465, estimated count=508, Key=1251704
[1091] - <15 23 34 67 76 85 86 90 93 > true count=536, estimated count=560, Key=1132389
[1092] - <1 3 10 24 34 36 66 85 86 90 > true count=459, estimated count=558, Key=733669
[1093] - <34 36 39 56 69 85 86 90 111 > true count=485, estimated count=528, Key=1114344
[1094] - <1 3 24 34 36 61 66 85 86 90 110 > true count=462, estimated count=689, Key=1085058
[1095] - <2 15 34 39 67 76 85 86 90 > true count=512, estimated count=720, Key=1009160
[1096] - <1 13 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=154, estimated count=499, Key=1922498
[1097] - <1 7 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 117 > true count=12, estimated count=496, Key=2176479
[1098] - <24 34 38 59 67 76 85 86 90 > true count=552, estimated count=768, Key=1064351
[1099] - <1 24 34 36 38 48 53 58 61 66 69 85 86 90 94 102 110 > true count=158, estimated count=508, Key=2019981
[1100] - <3 13 34 76 85 86 90 > true count=496, estimated count=508, Key=1139889
[1101] - <1 7 24 34 36 38 48 53 58 66 85 86 90 94 102 110 116 > true count=45, estimated count=508, Key=2007750
[1102] - <1 13 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=134, estimated count=536, Key=1937977
[1103] - <2 3 28 34 39 63 67 85 86 > true count=576, estimated count=576, Key=779965
[1104] - <2 3 11 28 34 39 53 63 85 86 90 > true count=528, estimated count=588, Key=870026
[1105] - <1 7 10 13 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=8, estimated count=498, Key=1885551
[1106] - <1 7 9 24 34 36 38 48 53 58 59 69 85 86 90 94 102 110 > true count=38, estimated count=521, Key=1941379
[1107] - <3 34 56 59 63 67 85 86 90 93 116 > true count=528, estimated count=552, Key=1388712
[1108] - <3 34 36 56 59 63 85 86 90 93 110 > true count=495, estimated count=534, Key=1320875
[1109] - <3 34 54 67 76 85 86 90 > true count=544, estimated count=544, Key=1112103
[1110] - <9 34 67 76 85 86 90 107 > true count=576, estimated count=648, Key=1192046
[1111] - <1 10 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=394, estimated count=663, Key=1868056
[1112] - <2 6 28 34 39 53 63 85 86 90 98 > true count=520, estimated count=624, Key=1034036
[1113] - <2 9 34 59 67 76 85 86 90 > true count=496, estimated count=688, Key=1045738
[1114] - <1 24 34 36 38 48 53 58 59 63 76 85 86 90 94 102 110 > true count=172, estimated count=636, Key=2029151
[1115] - <9 34 36 59 63 67 76 85 86 90 93 > true count=504, estimated count=768, Key=1272634
[1116] - <3 24 34 63 67 85 86 90 > true count=568, estimated count=616, Key=1049340
[1117] - <1 7 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=110, estimated count=549, Key=1917223
[1118] - <1 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=238, estimated count=628, Key=1876943
[1119] - <23 34 36 39 67 76 85 86 90 93 114 > true count=496, estimated count=820, Key=1363531
[1120] - <23 34 36 59 67 76 85 86 90 93 107 > true count=552, estimated count=624, Key=1389440
[1121] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 99 119 > true count=5, estimated count=496, Key=2491562
[1122] - <3 34 38 63 67 85 86 90 > true count=552, estimated count=552, Key=1059726
[1123] - <1 7 24 29 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=30, estimated count=501, Key=1928343
[1124] - <1 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 116 > true count=24, estimated count=496, Key=2094697
[1125] - <1 7 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=142, estimated count=566, Key=1789765
[1126] - <6 34 59 67 85 86 110 > true count=516, estimated count=516, Key=1252587
[1127] - <13 34 59 63 67 85 86 90 > true count=546, estimated count=756, Key=1085545
[1128] - <1 7 17 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=7, estimated count=497, Key=1946950
[1129] - <34 39 44 59 76 85 86 > true count=536, estimated count=536, Key=1086545
[1130] - <3 34 67 76 85 86 90 107 > true count=600, estimated count=648, Key=1192040
[1131] - <3 34 36 76 85 86 90 116 > true count=489, estimated count=519, Key=1153950
[1132] - <1 7 13 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=22, estimated count=504, Key=1938048
[1133] - <3 34 36 53 63 85 86 90 110 116 > true count=525, estimated count=586, Key=1229076
[1134] - <1 7 24 34 36 38 48 53 58 59 66 76 85 86 90 94 102 110 > true count=25, estimated count=508, Key=2073777
[1135] - <2 3 28 34 39 53 63 85 86 90 99 > true count=528, estimated count=556, Key=1034388
[1136] - <3 23 34 36 52 59 67 76 85 86 93 > true count=496, estimated count=528, Key=1114166
[1137] - <1 3 34 36 56 85 86 90 110 > true count=432, estimated count=560, Key=1013971
[1138] - <1 7 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=114, estimated count=538, Key=1815428
[1139] - <2 6 10 28 34 36 59 85 86 90 116 > true count=452, estimated count=507, Key=943524
[1140] - <2 24 28 34 37 39 52 58 59 67 76 85 86 91 93 102 114 > true count=103, estimated count=564, Key=1992645
[1141] - <2 6 10 23 34 36 39 59 85 86 90 93 > true count=528, estimated count=593, Key=1043489
[1142] - <2 3 28 34 39 52 59 67 76 85 86 91 93 102 > true count=23, estimated count=499, Key=2009715
[1143] - <1 9 34 36 56 67 76 85 86 93 > true count=298, estimated count=523, Key=1009749
[1144] - <13 34 36 59 76 85 86 90 > true count=680, estimated count=712, Key=1074047
[1145] - <2 28 39 41 59 63 85 90 > true count=533, estimated count=544, Key=908631
[1146] - <13 24 34 67 76 85 86 90 > true count=520, estimated count=736, Key=1082063
[1147] - <34 36 53 59 63 85 86 90 110 > true count=1329, estimated count=1808, Key=1120488
[1148] - <13 34 36 59 67 85 86 90 > true count=680, estimated count=712, Key=1049306
[1149] - <9 24 34 58 67 76 85 86 102 > true count=309, estimated count=688, Key=1058521
[1150] - <34 36 56 63 76 85 86 93 110 > true count=481, estimated count=596, Key=1167887
[1151] - <1 7 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=159, estimated count=580, Key=1785779
[1152] - <34 59 67 76 85 86 107 114 > true count=540, estimated count=540, Key=1280910
[1153] - <2 6 28 34 39 53 59 85 86 90 98 > true count=524, estimated count=752, Key=1016352
[1154] - <1 24 32 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=230, estimated count=571, Key=1880630
[1155] - <2 11 28 34 59 67 85 86 90 > true count=588, estimated count=660, Key=935412
[1156] - <1 7 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=105, estimated count=556, Key=1914765
[1157] - <1 7 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=115, estimated count=569, Key=1806526
[1158] - <1 9 34 36 67 76 85 86 90 > true count=680, estimated count=896, Key=999898
[1159] - <1 24 29 34 36 39 43 52 56 61 66 85 86 90 95 101 > true count=427, estimated count=804, Key=1777312
[1160] - <1 7 9 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=109, estimated count=578, Key=1835491
[1161] - <7 24 34 58 59 63 67 76 85 86 102 > true count=18, estimated count=509, Key=1210067
[1162] - <34 43 56 59 63 85 86 90 93 116 > true count=512, estimated count=648, Key=1261269
[1163] - <16 34 36 39 56 85 86 90 110 > true count=649, estimated count=697, Key=1039380
[1164] - <7 9 24 34 58 63 85 86 102 > true count=132, estimated count=606, Key=918898
[1165] - <6 11 34 36 39 56 85 86 90 116 > true count=534, estimated count=797, Key=994969
[1166] - <2 9 34 59 63 76 85 86 > true count=500, estimated count=500, Key=985512
[1167] - <2 6 28 36 39 59 63 85 90 93 110 > true count=454, estimated count=508, Key=1089299
[1168] - <6 9 24 36 58 63 85 90 > true count=167, estimated count=525, Key=867093
[1169] - <3 24 34 37 67 76 85 86 > true count=576, estimated count=576, Key=960868
[1170] - <34 54 67 76 85 86 90 107 > true count=512, estimated count=512, Key=1203011
[1171] - <1 7 9 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=110, estimated count=537, Key=1805596
[1172] - <1 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=348, estimated count=659, Key=1859865
[1173] - <34 44 59 67 85 86 90 > true count=524, estimated count=676, Key=1169665
[1174] - <13 34 53 63 67 85 86 90 > true count=536, estimated count=880, Key=1078171
[1175] - <16 34 39 53 76 85 86 90 > true count=544, estimated count=696, Key=1065779
[1176] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=209, estimated count=543, Key=1959431
[1177] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 119 > true count=224, estimated count=558, Key=2050065
[1178] - <10 34 36 39 56 77 85 86 90 > true count=499, estimated count=974, Key=995361
[1179] - <9 24 59 85 90 > true count=912, estimated count=984, Key=502463
[1180] - <34 59 63 85 86 90 93 > true count=2960, estimated count=3416, Key=1248996
[1181] - <2 11 28 34 63 76 85 86 90 > true count=576, estimated count=648, Key=978637
[1182] - <2 11 28 34 39 67 76 85 86 > true count=624, estimated count=624, Key=838454
[1183] - <23 34 36 67 85 86 90 93 110 > true count=560, estimated count=560, Key=1196180
[1184] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 110 119 > true count=61, estimated count=536, Key=2159065
[1185] - <34 36 53 63 67 85 86 90 110 > true count=772, estimated count=1104, Key=1139456
[1186] - <2 3 34 39 67 85 86 90 99 > true count=512, estimated count=552, Key=1044173
[1187] - <6 24 34 67 85 86 90 94 > true count=696, estimated count=1050, Key=1128066
[1188] - <1 24 34 36 38 48 53 58 61 66 76 85 86 90 94 102 110 > true count=136, estimated count=573, Key=2033932
[1189] - <34 43 63 67 85 86 > true count=504, estimated count=504, Key=776144
[1190] - <1 7 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=262, estimated count=708, Key=1757379
[1191] - <1 3 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=260, estimated count=587, Key=1755191
[1192] - <9 34 76 85 86 94 > true count=864, estimated count=1344, Key=854444
[1193] - <1 9 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=263, estimated count=590, Key=1790859
[1194] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=826, estimated count=1293, Key=1984972
[1195] - <1 34 36 53 63 67 76 85 86 90 > true count=338, estimated count=770, Key=1075319
[1196] - <1 17 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=160, estimated count=514, Key=1924686
[1197] - <2 28 34 59 67 85 86 90 98 > true count=528, estimated count=528, Key=1097161
[1198] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 116 > true count=230, estimated count=590, Key=2047877
[1199] - <2 3 34 59 63 85 86 90 93 110 > true count=496, estimated count=682, Key=1204945
[1200] - <1 7 24 32 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=55, estimated count=510, Key=1839975
[1201] - <2 6 11 28 34 39 53 63 85 86 90 > true count=517, estimated count=948, Key=871667
[1202] - <23 34 36 39 44 67 85 86 > true count=536, estimated count=632, Key=877346
[1203] - <1 34 36 59 63 76 85 86 110 > true count=311, estimated count=800, Key=1061814
[1204] - <1 6 10 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=574, Key=1758061
[1205] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 119 > true count=57, estimated count=523, Key=2120403
[1206] - <7 9 24 34 58 59 67 76 85 86 102 > true count=18, estimated count=509, Key=1124667
[1207] - <34 43 63 76 85 86 > true count=504, estimated count=504, Key=794081
[1208] - <1 3 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=181, estimated count=598, Key=1859311
[1209] - <2 11 28 34 39 53 63 85 86 90 > true count=1056, estimated count=1512, Key=841457
[1210] - <34 36 58 59 63 85 86 94 102 > true count=607, estimated count=876, Key=1122261
[1211] - <2 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 108 114 > true count=25, estimated count=498, Key=2216302
[1212] - <3 34 53 59 63 67 85 86 90 > true count=540, estimated count=540, Key=1039540
[1213] - <1 3 34 63 67 85 86 90 > true count=536, estimated count=536, Key=1037851
[1214] - <2 6 28 34 85 86 90 110 > true count=458, estimated count=524, Key=1045089
[1215] - <3 23 34 53 56 59 63 85 86 90 93 110 > true count=498, estimated count=524, Key=1449221
[1216] - <36 58 59 85 > true count=1267, estimated count=1608, Key=273678
[1217] - <34 39 53 64 67 76 85 86 90 > true count=528, estimated count=600, Key=1095496
[1218] - <10 34 36 53 63 77 85 86 90 > true count=499, estimated count=758, Key=1042506
[1219] - <11 34 36 39 56 85 86 90 111 116 > true count=535, estimated count=765, Key=1182486
[1220] - <34 36 59 63 67 85 86 90 93 110 > true count=548, estimated count=764, Key=1272721
[1221] - <15 34 39 63 67 76 85 86 > true count=528, estimated count=528, Key=1024313
[1222] - <3 34 59 76 85 86 90 93 99 > true count=520, estimated count=520, Key=1236347
[1223] - <1 9 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=423, estimated count=721, Key=1763389
[1224] - <2 3 28 85 90 110 > true count=499, estimated count=517, Key=846780
[1225] - <2 28 34 39 41 53 59 85 86 90 > true count=528, estimated count=688, Key=855909
[1226] - <2 24 28 34 37 39 52 58 61 63 67 76 85 86 91 93 102 114 > true count=38, estimated count=519, Key=2127988
[1227] - <6 34 59 63 67 76 85 86 > true count=542, estimated count=542, Key=1048884
[1228] - <1 10 24 34 36 61 69 85 86 90 > true count=427, estimated count=753, Key=882920
[1229] - <1 7 24 34 36 38 48 53 58 61 76 85 86 90 94 102 110 > true count=93, estimated count=564, Key=1937153
[1230] - <34 36 43 56 59 63 85 86 90 93 > true count=467, estimated count=519, Key=1111373
[1231] - <1 6 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=153, estimated count=505, Key=1954508
[1232] - <3 34 59 67 76 85 86 90 98 > true count=496, estimated count=592, Key=1171854
[1233] - <3 34 39 53 59 67 85 86 90 > true count=552, estimated count=552, Key=999380
[1234] - <10 34 36 39 56 85 86 90 > true count=1495, estimated count=1597, Key=979204
[1235] - <1 34 36 59 63 67 76 85 86 90 > true count=532, estimated count=640, Key=1087277
[1236] - <3 34 59 67 85 86 90 93 99 > true count=520, estimated count=520, Key=1218410
[1237] - <6 10 34 36 53 59 63 85 86 90 116 > true count=452, estimated count=530, Key=1143434
[1238] - <11 34 36 59 63 85 86 90 93 110 > true count=504, estimated count=844, Key=1224369
[1239] - <6 34 36 85 86 90 > true count=2520, estimated count=2972, Key=790957
[1240] - <3 34 39 53 59 76 85 86 90 > true count=552, estimated count=552, Key=1031609
[1241] - <34 39 43 53 59 63 85 86 90 > true count=494, estimated count=696, Key=992738
[1242] - <1 3 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=180, estimated count=608, Key=1875288
[1243] - <2 6 28 34 39 53 59 85 86 90 99 > true count=519, estimated count=648, Key=1018345
[1244] - <2 28 34 39 52 58 85 86 91 102 > true count=466, estimated count=903, Key=1036483
[1245] - <1 24 34 36 61 66 77 85 86 90 > true count=640, estimated count=940, Key=1028852
[1246] - <1 10 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=395, estimated count=725, Key=1870514
[1247] - <2 11 28 34 39 53 59 85 86 90 98 > true count=523, estimated count=624, Key=1019087
[1248] - <16 34 63 67 85 86 > true count=560, estimated count=560, Key=771203
[1249] - <2 6 28 34 39 53 76 85 86 90 > true count=672, estimated count=1152, Key=896195
[1250] - <34 67 76 85 86 90 > true count=3080, estimated count=3520, Key=858196
[1251] - <3 9 34 59 63 85 86 > true count=520, estimated count=568, Key=1022077
[1252] - <2 28 34 39 43 59 85 86 93 > true count=467, estimated count=504, Key=891059
[1253] - <24 34 58 67 76 85 86 102 > true count=652, estimated count=1002, Key=1117052
[1254] - <1 7 24 32 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=54, estimated count=507, Key=1869870
[1255] - <10 34 36 67 85 86 90 > true count=1360, estimated count=1460, Key=1135904
[1256] - <1 10 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=839, estimated count=1136, Key=1892697
[1257] - <1 24 34 36 66 85 86 90 > true count=2144, estimated count=2368, Key=992778
[1258] - <2 3 34 39 67 85 86 90 98 > true count=512, estimated count=528, Key=1043626
[1259] - <2 6 28 34 56 85 86 110 > true count=454, estimated count=532, Key=944103
[1260] - <34 36 59 85 86 90 110 > true count=2048, estimated count=2400, Key=1306656
[1261] - <2 6 34 53 59 67 85 86 90 > true count=528, estimated count=744, Key=977918
[1262] - <1 24 34 36 61 66 85 86 90 110 > true count=1074, estimated count=1157, Key=1090989
[1263] - <2 3 23 34 36 39 59 63 85 86 90 93 > true count=1120, estimated count=1480, Key=1184413
[1264] - <2 10 23 34 36 39 59 63 85 86 90 93 99 > true count=560, estimated count=656, Key=1542761
[1265] - <2 34 39 59 67 76 85 86 90 98 > true count=640, estimated count=1104, Key=1186000
[1266] - <1 7 10 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=24, estimated count=509, Key=1969823
[1267] - <1 7 17 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=27, estimated count=497, Key=1953685
[1268] - <1 7 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=117, estimated count=541, Key=1946520
[1269] - <1 7 10 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=34, estimated count=510, Key=1937110
[1270] - <23 34 36 59 67 76 85 86 90 93 99 > true count=576, estimated count=576, Key=1373496
[1271] - <24 34 85 86 90 > true count=4208, estimated count=4216, Key=541895
[1272] - <34 36 53 59 85 86 90 > true count=2730, estimated count=3216, Key=1141971
[1273] - <2 28 34 63 85 86 90 98 > true count=1104, estimated count=1584, Key=1122282
[1274] - <1 24 32 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=232, estimated count=567, Key=1875714
[1275] - <1 34 36 63 67 76 85 86 110 > true count=341, estimated count=800, Key=1080782
[1276] - <1 23 34 36 39 56 67 76 85 86 93 > true count=331, estimated count=535, Key=1067684
[1277] - <1 7 17 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=119, estimated count=540, Key=1825393
[1278] - <6 23 34 36 59 63 67 85 86 93 > true count=498, estimated count=542, Key=971546
[1279] - <1 7 10 24 31 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=9, estimated count=500, Key=1879984
[1280] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 116 > true count=228, estimated count=607, Key=2049518
[1281] - <34 59 67 76 85 86 90 107 > true count=840, estimated count=1248, Key=1205746
[1282] - <2 28 34 39 53 76 85 86 90 > true count=1344, estimated count=1496, Key=977785
[1283] - <2 34 39 59 76 85 86 90 > true count=1664, estimated count=1808, Key=1077723
[1284] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=862, estimated count=1307, Key=1892150
[1285] - <34 36 59 63 85 86 90 93 > true count=2760, estimated count=3216, Key=1157410
[1286] - <2 28 34 39 59 85 86 > true count=2480, estimated count=2840, Key=981613
[1287] - <1 34 36 59 63 67 76 85 86 93 > true count=496, estimated count=604, Key=1090964
[1288] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=516, estimated count=912, Key=1891056
[1289] - <23 34 36 59 67 76 85 86 90 93 114 > true count=552, estimated count=948, Key=1403391
[1290] - <2 11 24 28 34 67 76 85 86 > true count=624, estimated count=624, Key=807835
[1291] - <1 7 10 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=112, estimated count=546, Key=1802839
[1292] - <2 3 28 34 59 67 85 86 90 > true count=544, estimated count=640, Key=931036
[1293] - <1 34 36 38 63 85 86 90 > true count=1216, estimated count=1432, Key=996445
[1294] - <10 34 36 53 63 85 86 90 > true count=1279, estimated count=1753, Key=1026349
[1295] - <10 34 36 58 59 67 85 86 > true count=282, estimated count=728, Key=956435
[1296] - <6 9 13 24 36 58 85 90 > true count=156, estimated count=508, Key=751275
[1297] - <1 7 13 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=32, estimated count=512, Key=1948769
[1298] - <34 59 76 85 86 90 > true count=2936, estimated count=3280, Key=853820
[1299] - <2 34 39 63 85 86 90 99 > true count=1312, estimated count=1744, Key=1131710
[1300] - <2 23 28 34 36 39 53 56 59 63 78 85 86 90 93 116 > true count=567, estimated count=593, Key=1855969
[1301] - <3 10 34 36 39 56 85 86 90 116 > true count=523, estimated count=792, Key=994419
[1302] - <3 34 59 63 76 85 86 90 99 > true count=520, estimated count=568, Key=1164429
[1303] - <9 23 34 36 59 63 67 76 85 86 93 > true count=508, estimated count=556, Key=1147739
[1304] - <34 36 52 59 67 76 85 86 90 93 99 > true count=576, estimated count=624, Key=1394265
[1305] - <2 23 34 36 39 59 63 76 85 86 90 93 99 > true count=544, estimated count=640, Key=1664941
[1306] - <23 34 36 39 43 53 56 59 85 86 90 93 > true count=467, estimated count=512, Key=1283443
[1307] - <9 23 34 36 39 63 76 85 86 > true count=500, estimated count=500, Key=842061
[1308] - <1 7 24 32 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=28, estimated count=497, Key=1935551
[1309] - <3 34 36 85 86 90 114 > true count=528, estimated count=528, Key=1294948
[1310] - <6 9 24 36 58 59 85 90 > true count=144, estimated count=525, Key=852769
[1311] - <13 34 36 85 86 90 > true count=1728, estimated count=2200, Key=790964
[1312] - <3 34 56 59 63 76 85 86 90 93 116 > true count=528, estimated count=576, Key=1420941
[1313] - <2 23 34 59 67 76 85 86 90 93 99 > true count=496, estimated count=688, Key=1365000
[1314] - <23 34 36 44 59 76 85 86 93 > true count=504, estimated count=652, Key=1011646
[1315] - <1 34 36 85 86 90 > true count=3696, estimated count=3808, Key=790952
[1316] - <34 36 53 63 69 85 86 90 > true count=990, estimated count=1453, Key=1084784
[1317] - <2 6 28 34 39 63 76 85 86 > true count=528, estimated count=564, Key=821395
[1318] - <1 24 32 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=219, estimated count=574, Key=1885546
[1319] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 106 110 119 > true count=1, estimated count=493, Key=2632893
[1320] - <7 9 24 34 58 67 76 85 86 102 > true count=80, estimated count=515, Key=1010038
[1321] - <3 23 34 36 39 53 56 85 86 90 93 110 > true count=501, estimated count=522, Key=1316174
[1322] - <2 6 34 59 63 76 85 86 > true count=512, estimated count=512, Key=983871
[1323] - <1 24 29 34 36 39 52 56 61 66 79 85 86 90 95 101 > true count=424, estimated count=510, Key=1851894
[1324] - <34 53 59 67 85 86 90 110 > true count=888, estimated count=1296, Key=1174698
[1325] - <2 28 34 52 59 85 86 > true count=417, estimated count=882, Key=1007522
[1326] - <1 9 13 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=188, estimated count=670, Key=1841501
[1327] - <1 7 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=94, estimated count=568, Key=1925361
[1328] - <34 67 76 85 86 90 114 > true count=1392, estimated count=1716, Key=1362190
[1329] - <1 9 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=397, estimated count=721, Key=1768305
[1330] - <1 7 9 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=111, estimated count=542, Key=1837484
[1331] - <2 34 39 67 76 85 86 90 114 > true count=1120, estimated count=1408, Key=1156025
[1332] - <1 3 34 36 53 85 86 90 110 > true count=615, estimated count=1099, Key=1005724
[1333] - <23 34 36 39 76 85 86 90 93 > true count=1568, estimated count=1960, Key=1085068
[1334] - <6 34 56 67 85 86 90 > true count=498, estimated count=550, Key=1160480
[1335] - <34 36 53 63 85 86 90 110 116 > true count=1149, estimated count=1536, Key=1213505
