---OutputTable---
time=8123
table_size=938
[1] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=2, estimated count=813, Key=2333248
[572] - <1 24 31 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=244, estimated count=845, Key=1883088
[573] - <1 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=386, estimated count=1132, Key=1959784
[574] - <2 41 59 85 90 > true count=840, estimated count=840, Key=511755
[575] - <1 7 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=127, estimated count=851, Key=1789765
[576] - <11 34 36 39 56 85 86 90 > true count=1427, estimated count=1655, Key=979205
[577] - <1 24 34 36 85 86 90 > true count=3126, estimated count=3822, Key=1066184
[578] - <2 36 39 52 59 85 90 93 > true count=896, estimated count=1016, Key=1035820
[579] - <2 34 36 52 59 67 76 85 86 90 > true count=848, estimated count=1120, Key=1062331
[580] - <34 43 85 86 93 > true count=855, estimated count=858, Key=555075
[581] - <13 24 34 38 67 85 86 90 94 102 110 > true count=454, estimated count=1224, Key=1395531
[582] - <1 24 29 34 36 61 85 86 90 117 > true count=459, estimated count=849, Key=1002831
[583] - <3 10 34 36 53 85 86 90 > true count=701, estimated count=883, Key=949385
[584] - <1 9 13 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=214, estimated count=961, Key=1811606
[585] - <2 23 34 36 39 52 59 67 85 86 > true count=832, estimated count=976, Key=832635
[586] - <1 3 24 34 36 77 85 86 90 > true count=444, estimated count=937, Key=898702
[587] - <24 34 39 85 86 90 114 > true count=1126, estimated count=1504, Key=1298656
[588] - <1 7 9 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=92, estimated count=847, Key=1809582
[589] - <24 34 58 61 66 67 85 86 102 > true count=262, estimated count=864, Key=1064503
[590] - <1 7 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=247, estimated count=947, Key=1859041
[591] - <2 3 34 39 63 67 85 86 > true count=832, estimated count=904, Key=910141
[592] - <23 34 36 52 59 63 67 76 85 86 93 > true count=872, estimated count=976, Key=1188116
[593] - <2 9 34 39 67 85 86 > true count=848, estimated count=1096, Key=993212
[594] - <1 24 34 36 61 85 86 90 110 116 > true count=490, estimated count=1241, Key=1181767
[595] - <34 36 53 85 86 90 110 > true count=2687, estimated count=2872, Key=1299282
[596] - <34 36 53 63 67 85 86 90 116 > true count=666, estimated count=873, Key=1142738
[597] - <1 10 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=362, estimated count=964, Key=1870514
[598] - <34 36 58 63 85 86 94 102 > true count=1030, estimated count=1721, Key=1173874
[599] - <1 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=389, estimated count=1139, Key=1967016
[600] - <34 36 39 56 85 86 90 111 > true count=1459, estimated count=1671, Key=1118897
[601] - <1 3 24 34 36 85 86 90 > true count=1302, estimated count=2016, Key=882545
[602] - <24 34 85 86 102 > true count=2092, estimated count=2817, Key=574883
[603] - <1 3 24 34 36 85 86 90 110 > true count=939, estimated count=1701, Key=942715
[604] - <23 28 34 36 39 56 59 63 67 85 86 93 > true count=626, estimated count=913, Key=1265691
[605] - <1 24 29 34 36 66 85 86 90 117 > true count=459, estimated count=945, Key=1020736
[606] - <13 34 36 53 59 85 86 90 116 > true count=649, estimated count=1009, Key=1078808
[607] - <3 34 39 76 85 86 93 > true count=896, estimated count=896, Key=1170784
[608] - <3 24 34 58 67 76 85 86 102 > true count=166, estimated count=908, Key=1058515
[609] - <2 3 34 39 63 76 85 86 > true count=832, estimated count=904, Key=942370
[610] - <2 3 34 39 67 76 85 86 90 > true count=832, estimated count=1064, Key=1002596
[611] - <2 28 36 52 58 59 85 > true count=406, estimated count=1208, Key=909704
[612] - <34 63 76 85 86 93 110 > true count=814, estimated count=888, Key=1353061
[613] - <1 10 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=229, estimated count=894, Key=1956696
[614] - <1 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=424, estimated count=1227, Key=1862053
[615] - <36 58 85 > true count=2155, estimated count=2923, Key=136227
[616] - <24 34 58 59 63 76 85 86 102 > true count=268, estimated count=874, Key=1084499
[617] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=780, estimated count=1396, Key=1989895
[618] - <1 34 36 53 63 67 76 85 86 90 > true count=338, estimated count=1068, Key=1075319
[619] - <1 7 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=73, estimated count=856, Key=1925361
[620] - <1 34 36 53 67 85 86 90 110 > true count=975, estimated count=1705, Key=1097506
[621] - <9 13 24 36 58 59 63 85 90 > true count=233, estimated count=1045, Key=806923
[622] - <34 36 39 85 86 90 > true count=4016, estimated count=4208, Key=795766
[623] - <13 34 76 85 86 90 > true count=1151, estimated count=1184, Key=840124
[624] - <24 34 59 85 86 90 > true count=1607, estimated count=1752, Key=819242
[625] - <2 28 34 39 53 76 85 86 90 > true count=1266, estimated count=1844, Key=977785
[626] - <1 17 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=206, estimated count=1001, Key=1945081
[627] - <2 28 34 39 59 63 67 85 86 93 > true count=626, estimated count=1044, Key=980256
[628] - <3 34 36 59 63 67 85 86 90 93 > true count=836, estimated count=1596, Key=1132944
[629] - <2 34 39 52 59 67 76 85 86 93 > true count=880, estimated count=1136, Key=1069705
[630] - <2 11 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=779, estimated count=1513, Key=1716712
[631] - <28 34 52 59 76 85 86 > true count=351, estimated count=1007, Key=1093636
[632] - <1 3 24 34 36 69 85 86 90 > true count=444, estimated count=946, Key=870054
[633] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 119 > true count=259, estimated count=860, Key=2050065
[634] - <1 9 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=208, estimated count=928, Key=1922768
[635] - <34 36 56 59 63 76 85 86 90 93 116 > true count=638, estimated count=1066, Key=1422066
[636] - <1 10 24 29 34 36 61 85 86 90 110 > true count=457, estimated count=847, Key=961794
[637] - <2 34 36 52 59 67 76 85 86 93 > true count=832, estimated count=848, Key=1066018
[638] - <10 34 36 39 56 85 86 90 > true count=1495, estimated count=2152, Key=979204
[639] - <34 36 59 76 85 86 90 93 98 > true count=864, estimated count=912, Key=1236925
[640] - <34 36 53 63 76 85 86 90 > true count=1118, estimated count=1877, Key=1104027
[641] - <1 7 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=263, estimated count=957, Key=1767211
[642] - <1 3 34 36 53 67 85 86 90 110 > true count=342, estimated count=1125, Key=1061091
[643] - <1 34 36 63 67 76 85 86 110 > true count=339, estimated count=918, Key=1080782
[644] - <1 10 24 34 36 61 69 85 86 90 > true count=423, estimated count=1038, Key=882920
[645] - <9 34 36 59 85 86 > true count=699, estimated count=1383, Key=722069
[646] - <1 9 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=214, estimated count=916, Key=1807620
[647] - <34 67 85 86 90 > true count=3976, estimated count=4464, Key=559956
[648] - <1 9 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=210, estimated count=987, Key=1948079
[649] - <1 9 34 36 53 76 85 86 90 110 > true count=552, estimated count=1269, Key=1096602
[650] - <3 10 34 36 59 85 86 90 > true count=888, estimated count=932, Key=965879
[651] - <1 24 34 36 38 48 53 58 61 85 86 90 94 102 110 116 > true count=258, estimated count=893, Key=2045142
[652] - <23 34 36 52 59 67 76 85 86 90 93 > true count=960, estimated count=968, Key=1247701
[653] - <1 9 13 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=210, estimated count=960, Key=1843494
[654] - <34 36 58 76 85 86 > true count=984, estimated count=1757, Key=784107
[655] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 119 > true count=258, estimated count=956, Key=2047877
[656] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 119 > true count=158, estimated count=901, Key=1849871
[657] - <24 34 58 63 67 76 85 86 102 > true count=304, estimated count=941, Key=1103467
[658] - <9 13 24 36 58 59 63 85 90 110 > true count=79, estimated count=886, Key=942113
[659] - <2 10 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=847, estimated count=1336, Key=1716165
[660] - <1 9 34 36 53 59 76 85 86 90 > true count=343, estimated count=1100, Key=969167
[661] - <10 34 36 85 86 90 > true count=3016, estimated count=3052, Key=790961
[662] - <34 59 63 76 85 86 90 93 98 > true count=816, estimated count=1488, Key=1254422
[663] - <1 34 36 53 76 85 86 90 110 > true count=971, estimated count=1674, Key=1122247
[664] - <1 9 13 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=215, estimated count=969, Key=1841501
[665] - <1 7 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=114, estimated count=876, Key=1908786
[666] - <36 58 59 85 > true count=1267, estimated count=1891, Key=273678
[667] - <2 28 34 39 53 59 76 85 86 90 > true count=915, estimated count=1632, Key=985540
[668] - <1 9 17 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=207, estimated count=1018, Key=1828480
[669] - <6 34 36 53 85 86 90 110 116 > true count=608, estimated count=946, Key=1171560
[670] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 117 > true count=258, estimated count=858, Key=2050065
[671] - <34 36 63 67 85 86 90 110 > true count=864, estimated count=1585, Key=1170315
[672] - <6 34 36 59 63 85 86 110 > true count=626, estimated count=864, Key=1038323
[673] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 117 > true count=237, estimated count=878, Key=2046783
[674] - <34 36 58 59 67 85 86 94 102 > true count=495, estimated count=1215, Key=1133257
[675] - <24 34 58 67 76 85 86 102 > true count=678, estimated count=1293, Key=1117052
[676] - <1 6 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=890, Key=1766664
[677] - <24 34 63 85 86 90 > true count=1559, estimated count=1704, Key=824158
[678] - <34 36 69 85 86 90 110 > true count=1334, estimated count=2021, Key=1318946
[679] - <1 24 29 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=264, estimated count=864, Key=1880630
[680] - <2 34 39 59 67 85 86 90 99 > true count=832, estimated count=928, Key=1107135
[681] - <1 3 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=256, estimated count=860, Key=1765023
[682] - <34 53 76 85 86 90 > true count=2591, estimated count=2592, Key=850538
[683] - <1 13 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=242, estimated count=841, Key=1789061
[684] - <10 34 36 53 63 85 86 90 > true count=1279, estimated count=1891, Key=1026349
[685] - <13 34 53 59 85 86 90 > true count=1113, estimated count=1753, Key=1140856
[686] - <1 3 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=1001, Key=1755191
[687] - <1 24 32 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=264, estimated count=864, Key=1897836
[688] - <1 9 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=216, estimated count=1014, Key=1832466
[689] - <34 36 39 52 85 86 90 > true count=2000, estimated count=2720, Key=1110814
[690] - <7 24 34 58 61 76 85 86 102 > true count=157, estimated count=852, Key=1042025
[691] - <1 24 29 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=264, estimated count=864, Key=1884317
[692] - <1 3 34 36 53 76 85 86 90 110 > true count=338, estimated count=865, Key=1093320
[693] - <1 6 24 34 36 61 66 85 86 90 110 > true count=451, estimated count=842, Key=1086699
[694] - <2 28 34 52 63 85 86 102 > true count=348, estimated count=1126, Key=1018620
[695] - <1 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=383, estimated count=1056, Key=1955820
[696] - <1 7 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=107, estimated count=865, Key=1916758
[697] - <3 13 34 85 86 90 > true count=813, estimated count=893, Key=777009
[698] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=240, estimated count=848, Key=1958337
[699] - <1 24 29 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=264, estimated count=868, Key=1872027
[700] - <24 34 58 59 63 67 85 86 102 > true count=261, estimated count=872, Key=1052270
[701] - <1 9 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=215, estimated count=1006, Key=1930441
[702] - <1 24 32 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=264, estimated count=864, Key=1884317
[703] - <6 34 63 67 85 86 90 > true count=875, estimated count=1006, Key=1169083
[704] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=238, estimated count=936, Key=1959431
[705] - <1 9 34 36 59 63 85 86 110 > true count=247, estimated count=1045, Key=942293
[706] - <24 34 85 86 90 > true count=4207, estimated count=4216, Key=541895
[707] - <1 9 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=211, estimated count=1015, Key=1848410
[708] - <34 36 53 59 85 86 90 > true count=2697, estimated count=3216, Key=1141971
[709] - <1 9 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=216, estimated count=991, Key=1937782
[710] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 117 > true count=259, estimated count=891, Key=2048971
[711] - <1 9 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=216, estimated count=1005, Key=1946385
[712] - <28 34 39 59 67 76 85 86 > true count=831, estimated count=1024, Key=1016354
[713] - <1 17 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=254, estimated count=856, Key=1795235
[714] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 119 > true count=255, estimated count=858, Key=2051159
[715] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 116 > true count=260, estimated count=860, Key=2046236
[716] - <1 9 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=192, estimated count=965, Key=1815592
[717] - <1 9 34 36 85 86 > true count=1140, estimated count=1946, Key=660089
[718] - <34 36 53 59 63 85 86 90 110 > true count=1283, estimated count=1936, Key=1120488
[719] - <34 36 56 85 86 90 110 116 > true count=1079, estimated count=1891, Key=1303085
[720] - <1 24 34 36 38 48 53 58 61 85 86 90 94 102 110 119 > true count=255, estimated count=856, Key=2046783
[721] - <6 34 36 39 56 85 86 90 110 > true count=812, estimated count=1046, Key=1039370
[722] - <2 11 28 34 39 67 85 86 > true count=775, estimated count=937, Key=831202
[723] - <1 9 13 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=210, estimated count=960, Key=1827550
[724] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=1689, estimated count=2346, Key=1836827
[725] - <34 39 85 86 90 114 > true count=1696, estimated count=2020, Key=952874
[726] - <23 34 36 59 63 76 85 86 90 93 > true count=1416, estimated count=1976, Key=1165193
[727] - <24 34 58 76 85 86 102 > true count=1068, estimated count=1684, Key=1233945
[728] - <2 28 34 39 53 67 85 86 90 > true count=1269, estimated count=1775, Key=945556
[729] - <1 24 34 36 61 66 85 86 90 110 > true count=1028, estimated count=1839, Key=1090989
[730] - <24 36 58 85 90 > true count=1954, estimated count=2752, Key=507813
[731] - <23 34 36 59 63 67 76 85 86 90 93 > true count=1032, estimated count=1616, Key=1272648
[732] - <1 7 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=159, estimated count=865, Key=1785779
[733] - <2 16 28 34 39 53 85 86 90 > true count=802, estimated count=1050, Key=833033
[734] - <34 56 85 86 90 110 116 > true count=1132, estimated count=1944, Key=1460685
[735] - <1 29 34 36 53 67 85 86 90 > true count=524, estimated count=1317, Key=940123
[736] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=794, estimated count=1375, Key=1986066
[737] - <3 34 36 39 56 85 86 90 > true count=1621, estimated count=1978, Key=979197
[738] - <3 11 34 36 39 56 85 86 90 > true count=677, estimated count=1175, Key=852402
[739] - <34 54 67 76 85 86 90 114 > true count=896, estimated count=1120, Key=1203018
[740] - <1 17 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=216, estimated count=1011, Key=1914256
[741] - <2 24 28 39 52 58 85 93 > true count=444, estimated count=1158, Key=851793
[742] - <1 10 24 34 36 66 77 85 86 90 > true count=412, estimated count=1127, Key=936193
[743] - <2 13 28 34 39 63 85 86 > true count=733, estimated count=1038, Key=817972
[744] - <23 34 59 63 67 76 85 86 90 93 > true count=1136, estimated count=1948, Key=1212428
[745] - <23 34 44 59 85 86 93 > true count=831, estimated count=881, Key=1143068
[746] - <3 34 36 53 63 85 86 90 110 > true count=709, estimated count=1214, Key=1086512
[747] - <1 9 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=172, estimated count=977, Key=1945621
[748] - <2 34 36 59 63 85 86 90 93 99 > true count=1168, estimated count=1968, Key=1210841
[749] - <2 28 34 39 53 59 67 85 86 90 > true count=918, estimated count=1632, Key=945751
[750] - <34 67 85 86 102 > true count=1323, estimated count=1831, Key=592944
[751] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 117 > true count=261, estimated count=893, Key=2044595
[752] - <1 7 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=253, estimated count=1028, Key=1877476
[753] - <1 9 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=431, estimated count=1032, Key=1879799
[754] - <16 34 36 39 56 85 86 90 > true count=1299, estimated count=1789, Key=979210
[755] - <34 36 59 63 67 85 86 110 > true count=700, estimated count=1137, Key=1086680
[756] - <1 24 34 36 77 85 86 90 > true count=1233, estimated count=2013, Key=1023017
[757] - <2 24 28 39 52 58 59 63 85 93 > true count=253, estimated count=1038, Key=897609
[758] - <9 34 59 67 76 85 86 90 > true count=972, estimated count=1080, Key=1118254
[759] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 119 > true count=256, estimated count=1053, Key=2045689
[760] - <1 24 29 34 36 85 86 90 110 > true count=1172, estimated count=1663, Key=960347
[761] - <2 23 34 36 39 59 67 85 86 90 93 > true count=1280, estimated count=1976, Key=1083900
[762] - <34 53 85 86 90 > true count=4607, estimated count=4608, Key=552298
[763] - <34 59 63 76 85 86 90 110 > true count=906, estimated count=1688, Key=1200833
[764] - <34 63 67 85 86 90 110 > true count=1182, estimated count=1768, Key=1331257
[765] - <1 3 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=551, estimated count=1152, Key=1888868
[766] - <34 59 63 85 86 90 > true count=3596, estimated count=3788, Key=837843
[767] - <9 34 39 67 76 85 86 90 > true count=928, estimated count=1120, Key=1093674
[768] - <1 24 34 36 66 85 86 90 > true count=2140, estimated count=2584, Key=992778
[769] - <1 6 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=288, estimated count=1001, Key=1868326
[770] - <2 34 39 59 76 85 86 90 98 > true count=832, estimated count=1456, Key=1131329
[771] - <3 34 36 59 85 86 102 110 > true count=212, estimated count=816, Key=1173115
[772] - <2 6 34 53 85 86 90 > true count=1228, estimated count=2039, Key=1090220
[773] - <34 59 67 76 85 86 90 > true count=2336, estimated count=2632, Key=1205639
[774] - <1 6 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=620, estimated count=1101, Key=1717431
[775] - <10 34 36 53 63 85 86 90 110 > true count=826, estimated count=1469, Key=1086519
[776] - <34 67 76 85 86 90 > true count=3080, estimated count=3520, Key=858196
[777] - <1 29 34 36 39 43 56 85 86 90 101 > true count=460, estimated count=1156, Key=997198
[778] - <1 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=392, estimated count=1125, Key=1958143
[779] - <1 24 29 34 36 61 66 69 85 86 90 > true count=442, estimated count=904, Key=1057351
[780] - <1 24 29 34 36 85 86 90 > true count=1852, estimated count=2440, Key=900177
[781] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=4, estimated count=815, Key=2151093
[782] - <6 24 34 36 85 86 90 110 > true count=903, estimated count=1627, Key=1066299
[783] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=517, estimated count=1133, Key=2079040
[784] - <1 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=396, estimated count=1161, Key=1951039
[785] - <1 7 10 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=7, estimated count=819, Key=1977795
[786] - <23 34 36 39 53 56 59 67 85 86 90 93 > true count=666, estimated count=881, Key=1334947
[787] - <1 9 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=432, estimated count=1104, Key=1866280
[788] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 110 119 > true count=2, estimated count=814, Key=2780756
[789] - <1 7 10 24 34 36 38 48 53 58 61 69 85 86 90 94 102 110 116 > true count=2, estimated count=814, Key=2265478
[790] - <2 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 90 93 110 119 > true count=4, estimated count=815, Key=2419228
[791] - <34 36 85 86 90 116 > true count=2873, estimated count=3042, Key=958395
[792] - <36 58 63 85 > true count=1222, estimated count=1850, Key=278594
[793] - <1 6 34 36 85 86 90 110 > true count=963, estimated count=1741, Key=1056448
[794] - <34 36 58 67 85 86 > true count=999, estimated count=1785, Key=766170
[795] - <6 34 36 39 56 85 86 90 > true count=1634, estimated count=2187, Key=979200
[796] - <6 34 59 67 85 86 90 > true count=1029, estimated count=1119, Key=1164167
[797] - <7 24 34 58 61 67 76 85 86 102 > true count=7, estimated count=813, Key=1086612
[798] - <9 24 36 58 59 85 90 > true count=623, estimated count=1296, Key=1037441
[799] - <1 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=390, estimated count=1023, Key=1971392
[800] - <1 9 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=210, estimated count=985, Key=1940240
[801] - <10 34 36 39 56 85 86 90 110 > true count=718, estimated count=973, Key=1039374
[802] - <34 43 59 85 86 90 > true count=819, estimated count=1494, Key=824175
[803] - <1 3 34 85 86 90 110 > true count=1058, estimated count=1845, Key=1257847
[804] - <1 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=390, estimated count=1156, Key=1969204
[805] - <24 34 53 85 86 90 94 > true count=2422, estimated count=2792, Key=1227442
[806] - <6 34 53 67 76 85 86 90 > true count=748, estimated count=1167, Key=1110877
[807] - <1 9 34 36 53 63 76 85 86 90 > true count=340, estimated count=1133, Key=983491
[808] - <2 28 34 39 59 63 76 85 86 93 > true count=646, estimated count=901, Key=1020045
[809] - <1 9 34 36 53 67 85 86 90 110 > true count=552, estimated count=1267, Key=1064373
[810] - <1 9 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=211, estimated count=990, Key=1942698
[811] - <1 9 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=212, estimated count=989, Key=1947614
[812] - <2 34 63 76 85 86 90 99 > true count=832, estimated count=1456, Key=1187115
[813] - <1 24 29 34 36 61 66 77 85 86 90 > true count=441, estimated count=1191, Key=1057359
[814] - <13 34 36 53 63 85 86 90 116 > true count=649, estimated count=1201, Key=1089804
[815] - <2 34 53 59 63 67 85 86 90 > true count=857, estimated count=1632, Key=1039539
[816] - <2 34 39 59 76 85 86 90 99 > true count=832, estimated count=1456, Key=1131876
[817] - <2 28 34 39 53 59 63 67 85 86 90 > true count=743, estimated count=1277, Key=1101956
[818] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 110 > true count=596, estimated count=1061, Key=1907959
[819] - <3 34 39 85 86 90 114 > true count=848, estimated count=1008, Key=1298635
[820] - <2 28 34 52 58 85 86 > true count=502, estimated count=1271, Key=1004773
[821] - <1 34 67 76 85 86 > true count=972, estimated count=1741, Key=794041
[822] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=777, estimated count=1437, Key=1990442
[823] - <23 34 36 39 63 67 76 85 86 90 93 > true count=848, estimated count=1096, Key=1232788
[824] - <1 10 24 34 36 61 66 85 86 90 > true count=838, estimated count=1496, Key=869657
[825] - <2 28 34 39 67 76 85 86 94 > true count=742, estimated count=976, Key=1018459
[826] - <9 34 67 76 85 86 90 93 > true count=816, estimated count=1008, Key=1192032
[827] - <1 29 34 36 53 67 85 86 90 110 > true count=407, estimated count=1201, Key=1075313
[828] - <3 34 36 39 85 86 90 > true count=2008, estimated count=2440, Key=1080093
[829] - <34 36 76 85 86 90 > true count=2928, estimated count=3128, Key=841239
[830] - <2 23 34 36 39 59 63 85 86 90 93 > true count=2240, estimated count=2800, Key=1066216
[831] - <6 34 39 53 76 85 86 90 > true count=784, estimated count=1175, Key=1065769
[832] - <34 59 63 76 85 86 90 93 99 > true count=864, estimated count=1488, Key=1254969
[833] - <6 24 34 85 86 90 110 > true count=919, estimated count=1721, Key=1269339
[834] - <1 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=387, estimated count=1131, Key=1970845
[835] - <1 10 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=395, estimated count=1151, Key=1860682
[836] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=842, estimated count=1444, Key=1894338
[837] - <1 24 34 36 85 86 90 110 116 > true count=804, estimated count=1601, Key=1129746
[838] - <1 34 67 76 85 86 90 > true count=900, estimated count=1669, Key=1191931
[839] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=784, estimated count=1545, Key=1980596
[840] - <2 24 28 34 39 44 52 85 86 91 93 102 > true count=54, estimated count=865, Key=1234684
[841] - <10 34 36 39 56 85 86 90 111 > true count=734, estimated count=960, Key=1039921
[842] - <23 34 44 59 63 85 86 > true count=839, estimated count=937, Key=1048062
[843] - <1 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=530, estimated count=1129, Key=1906500
[844] - <34 36 44 85 86 90 > true count=827, estimated count=1015, Key=801911
[845] - <1 3 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=628, estimated count=1125, Key=1715790
[846] - <1 9 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=432, estimated count=1032, Key=1768305
[847] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=287, estimated count=984, Key=1957243
[848] - <34 36 53 63 85 86 90 > true count=2697, estimated count=3216, Key=1149943
[849] - <34 39 85 86 90 > true count=4784, estimated count=4976, Key=544640
[850] - <1 9 34 36 53 85 86 90 > true count=1101, estimated count=1804, Key=948836
[851] - <1 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=408, estimated count=1020, Key=1864511
[852] - <28 34 52 59 63 85 86 > true count=366, estimated count=1165, Key=1057899
[853] - <2 24 28 34 54 67 76 85 86 90 > true count=863, estimated count=1200, Key=997410
[854] - <34 36 53 63 69 85 86 90 > true count=977, estimated count=1589, Key=1084784
[855] - <1 9 34 36 67 76 85 86 90 > true count=462, estimated count=1210, Key=999898
[856] - <34 36 58 59 85 86 94 102 > true count=1035, estimated count=1659, Key=1165902
[857] - <24 34 39 85 86 90 > true count=1990, estimated count=2420, Key=794662
[858] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=782, estimated count=1392, Key=1982784
[859] - <34 36 85 86 90 110 > true count=3602, estimated count=3952, Key=936909
[860] - <9 34 67 85 86 > true count=1876, estimated count=2556, Key=506769
[861] - <16 34 36 39 56 85 86 90 116 > true count=768, estimated count=1015, Key=1042662
[862] - <34 63 67 85 86 90 > true count=2720, estimated count=3064, Key=844947
[863] - <34 36 85 86 90 > true count=6272, estimated count=6464, Key=542999
[864] - <3 34 59 63 67 85 86 90 93 > true count=980, estimated count=1752, Key=1136406
[865] - <24 34 53 67 76 85 86 90 94 > true count=1126, estimated count=1744, Key=1162313
